!amt_assignment_ids,!amt_worker_ids,!sim,unit_id,word1,word2
6B4ZKSZ3YZWZMSYXJZ3ZETHTZVZ2CXGWT5S4SG00,A19PMUTQXDIPLZ,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZX1RMNSMXRXCZXKYWS060,A1ASWQQ7MSIQR7,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3Z1TEZ1YG04S6ZGWYA4ZSZ,A1VKZFYJL9MQRY,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZVK3YKYZZ7GWZXGH7CZ4Z,A309DAE1D13T8V,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZDW1GW7W2DVDZM2YC8SC0,A2XON1EQOHHFE4,9,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZRKXCSPY1ZAEAQTY0TYZ0,A4HDO1M600QW5,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZJ86JR7N2VZCENRM7B3R0,A3CWG4SYLGAMHV,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZN2MZSCDV3Z4YV3ZYVBFZ,AZ8KL6F16ZS7G,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZJ8ZZSXZXYHZZ39G4RR0Z,A227TAJC8MOYK5,9,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZF9A20CDJWSXZ6GYWTYNZ,A8CQRBBVE7VED,10,141349,boy,lad
6B4ZKSZ3YZWZMSYXJZ3ZETHTZVZ2CXGWT5S4SG00,A19PMUTQXDIPLZ,9,141359,tool,implement
6B4ZKSZ3YZWZMSYXJZ3ZX1RMNSMXRXCZXKYWS060,A1ASWQQ7MSIQR7,8,141359,tool,implement
6B4ZKSZ3YZWZMSYXJZ3Z1TEZ1YG04S6ZGWYA4ZSZ,A1VKZFYJL9MQRY,9,141359,tool,implement
6B4ZKSZ3YZWZMSYXJZ3ZVK3YKYZZ7GWZXGH7CZ4Z,A309DAE1D13T8V,9,141359,tool,implement
6B4ZKSZ3YZWZMSYXJZ3ZDW1GW7W2DVDZM2YC8SC0,A2XON1EQOHHFE4,10,141359,tool,implement
